Entity,Year,Male_suicide_rate,Female_suicide_rate
Ukraine,2009,39.03,6.19
Ukraine,2010,36.08,5.76
Ukraine,2011,34.74,5.56
Ukraine,2012,35.22,5.7
Ukraine,2013,36.41,5.99
Ukraine,2014,36.65,5.95
Ukraine,2015,52.4,7.46
Ukraine,2016,51.7,7.19
Ukraine,2017,47.4,6.66
United States,1990,20.12,4.87
United States,1991,20.05,4.84
United States,1992,19.82,4.7
United States,1993,20.2,4.77
United States,1994,20.12,4.72
United States,1995,19.98,4.69
United States,1996,19.41,4.59
United States,1997,18.87,4.56
United States,1998,18.38,4.47
United States,1999,17.94,4.45
United States,2000,17.87,4.48
United States,2001,18.03,4.64
United States,2002,18.32,4.77
United States,2003,18.32,4.88
United States,2004,18.05,4.9
United States,2005,18.42,5.02
United States,2006,18.53,5.14
United States,2007,18.57,5.18
United States,2008,18.65,5.26
United States,2009,18.65,5.41
United States,2010,18.5,5.37
United States,2011,18.79,5.47
United States,2012,18.86,5.5
United States,2013,18.9,5.54
United States,2014,19.09,5.65
United States,2015,19.61,5.75
United States,2016,20.26,5.77
United States,2017,20.27,5.73
World,1990,19.06,12.16
World,1991,19.21,12.18
World,1992,19.52,12.33
World,1993,20.04,12.26
World,1994,20.32,12.12
World,1995,20.23,11.9
World,1996,19.72,11.44
World,1997,19.32,11.09
World,1998,19.09,10.66
World,1999,18.96,10.36
World,2000,18.62,9.87
World,2001,17.9,9.23
World,2002,17.51,8.76
World,2003,17.33,8.57
World,2004,17.03,8.47
World,2005,16.92,8.34
World,2006,16.37,7.98
World,2007,16.02,7.67
World,2008,15.87,7.5
World,2009,15.62,7.37
World,2010,15.42,7.31
World,2011,15.11,7.17
World,2012,14.8,6.89
World,2013,14.46,6.68
World,2014,14.24,6.62
World,2015,14.1,6.44
World,2016,14.0,6.36
World,2017,13.89,6.28
